cif,Jenis_Kelamin,Umur,Range_Umur,Status_Pernikahan,Gaji,Range_Gaji,Pendidikan,Kota,Tipe_Customer,jumlah_rekening,jumlah_transaksi,jumlah_nominal_transaksi
904238687894877,Perempuan,28,25-34,Married,119927317,>100Jt,S1,Jakarta,Reguler,1,6,31209136
110170787245831,Laki-Laki,27,25-34,Single,96480811,50-100Jt,S1,Medan,Priority,1,3,10291007
287198831176361,Laki-Laki,28,25-34,Single,111637707,>100Jt,S1,Bandung,Private,3,30,140833288
509129429039907,Laki-Laki,19,<25,Married,18599691,15-50Jt,D3,Jakarta,Private,3,35,179279705
690738254362009,Laki-Laki,38,35-44,Single,76297617,50-100Jt,D3,Jakarta,Private,2,3,12843924
255533150300677,Laki-Laki,42,35-44,Married,176685478,>100Jt,SMA,Jakarta,Priority,3,26,118182973
183569004708861,Perempuan,33,25-34,Married,26387092,15-50Jt,S3,Jakarta,Private,1,14,62716320
275124815022600,Laki-Laki,48,45-59,Single,161658533,>100Jt,SMA,Medan,Priority,1,21,109897562
455410405701394,Perempuan,56,45-59,Single,184936146,>100Jt,S3,Medan,Reguler,3,30,131765459
162231920754937,Laki-Laki,50,45-59,Single,16855509,15-50Jt,S1,Medan,Reguler,3,30,160525254
506983998400099,Laki-Laki,55,45-59,Divorce,152366258,>100Jt,S1,Makassar,Private,1,3,14453277
323303698669903,Perempuan,24,<25,Divorce,71587632,50-100Jt,S1,Jakarta,Reguler,3,43,193664183
756727662413439,Perempuan,28,25-34,Single,124602577,>100Jt,S1,Bandung,Priority,1,2,17220622
313938015963899,Perempuan,23,<25,Married,128923138,>100Jt,SMA,Jakarta,Private,1,17,93515209
768197763029962,Perempuan,53,45-59,Divorce,150872415,>100Jt,SMA,Makassar,Priority,1,15,84391950
181884181161153,Laki-Laki,56,45-59,Married,72577529,50-100Jt,S3,Medan,Private,1,15,85034246
406211917093414,Perempuan,50,45-59,Married,93493043,50-100Jt,D3,Medan,Reguler,2,11,44201194
890551960175620,Perempuan,19,<25,Married,38402297,15-50Jt,S3,Surabaya,Reguler,3,40,236599441
875021420786195,Perempuan,51,45-59,Divorce,144651708,>100Jt,D3,Medan,Private,1,7,35177504
685533745485298,Laki-Laki,53,45-59,Single,86665691,50-100Jt,D3,Makassar,Priority,1,10,52466412
515094546973874,Laki-Laki,61,>=60,Single,92763004,50-100Jt,SMA,Makassar,Private,2,28,133421805
472546263858340,Perempuan,50,45-59,Married,178314402,>100Jt,S2,Medan,Private,3,25,109605716
487715365377603,Perempuan,32,25-34,Divorce,138199611,>100Jt,SMA,Bandung,Private,1,17,90635153
844819244967846,Laki-Laki,52,45-59,Single,145385435,>100Jt,S2,Jakarta,Reguler,1,9,50028034
173099117573225,Laki-Laki,42,35-44,Married,7460276,5-15Jt,S1,Jakarta,Reguler,2,24,126379448
463859963992426,Perempuan,29,25-34,Single,93573844,50-100Jt,S2,Makassar,Reguler,3,34,152799606
812269509238586,Perempuan,36,35-44,Single,131735615,>100Jt,D3,Bandung,Private,1,3,14579763
712933484304271,Laki-Laki,68,>=60,Single,63348918,50-100Jt,D3,Makassar,Reguler,3,40,202855756
119847678409402,Laki-Laki,59,45-59,Single,150239998,>100Jt,S3,Makassar,Priority,3,38,182843888
651373503399194,Laki-Laki,28,25-34,Single,92148776,50-100Jt,S1,Medan,Reguler,1,9,47877251
718982318537602,Laki-Laki,38,35-44,Divorce,163886613,>100Jt,D3,Bandung,Private,3,41,196781035
